col1,col2,col3,col4,col5
590,162,206,851,54
997,442,140,971,728
109,7,536,273,681
525,475,478,657,226
360,510,920,753,996
301,12,201,125,355
62,354,308,924,82
207,552,398,477,485
936,451,74,671,532
694,11,410,380,690
166,491,568,235,713
246,725,846,544,759
629,178,973,80,770
535,661,440,978,867
946,199,300,508,703
194,431,494,128,268
782,658,400,794,42
743,44,761,278,541
795,753,253,831,565
680,648,674,322,146
360,723,100,624,301
682,488,953,198,637
497,0,972,942,390
674,211,706,315,57
674,120,872,487,630
179,466,990,177,783
655,84,724,89,927
924,328,802,157,987
301,411,576,420,112
540,234,107,97,313
54,879,177,62,369
707,2,203,744,388
804,941,92,740,368
436,987,693,418,377
248,450,763,206,790
735,605,946,637,621
238,738,151,439,994
129,795,539,89,116
638,292,380,158,217
170,810,66,288,506
88,792,223,732,591
624,983,955,740,657
624,62,527,575,281
703,835,679,875,616
27,719,167,382,243
488,802,264,51,190
740,440,203,80,809
884,354,779,89,625
372,622,33,165,167
31,64,859,115,806
36,674,374,817,136
975,757,363,2,192
577,496,891,607,139
768,454,768,748,379
713,494,94,224,761
858,985,311,949,182
306,823,513,919,331
912,152,354,763,652
434,74,666,612,332
742,439,243,266,385
185,369,38,613,815
212,601,127,717,523
128,765,383,574,889
38,553,61,104,314
51,514,947,774,888
591,803,519,747,801
111,180,2,628,830
791,795,309,767,639
49,960,756,753,217
708,726,174,858,334
190,23,810,154,53
222,633,558,247,973
485,882,192,122,525
484,994,411,901,474
139,688,917,892,412
80,159,815,301,193
144,821,134,595,355
641,174,713,611,133
456,160,884,707,557
660,127,989,890,753
881,397,685,386,454
723,145,795,862,810
331,500,351,326,996
593,967,85,876,376
253,230,896,597,174
850,472,95,537,895
868,95,584,260,839
143,745,555,576,947
361,944,935,829,196
817,24,452,786,606
460,74,331,405,880
781,201,25,338,6
998,132,644,303,896
150,994,917,565,428
176,304,129,255,181
144,797,323,864,868
209,568,372,435,848
232,850,323,233,748
874,326,57,764,114
189,510,982,950,739
841,928,528,787,579
990,861,791,456,480
806,753,975,310,377
817,138,3,349,92
23,378,831,858,73
202,103,268,526,795
892,959,848,276,346
851,451,186,422,432
623,167,396,567,273
569,602,523,322,128
113,538,393,28,951
696,459,444,509,656
960,516,162,131,426
242,319,494,685,544
893,783,380,835,521
182,234,917,677,657
955,561,309,373,458
974,218,40,533,938
926,195,842,385,31
297,612,891,220,895
24,216,639,767,759
960,257,137,642,868
548,955,657,962,36
59,227,190,583,315
263,933,753,104,273
616,193,162,830,94
704,830,381,167,93
109,625,768,351,570
400,234,654,34,824
906,122,204,642,891
108,361,881,363,325
807,855,839,151,154
668,46,364,386,460
903,3,801,269,163
272,928,350,725,609
14,544,278,416,775
359,84,37,136,608
341,313,537,43,237
686,373,151,782,14
297,369,153,640,877
412,502,446,853,296
203,113,813,406,785
379,810,701,340,992
118,998,451,831,654
346,940,149,554,525
433,543,207,41,469
866,551,144,527,958
311,746,985,516,997
470,295,877,752,997
692,744,228,416,388
373,741,551,528,550
838,555,220,924,172
792,123,2,588,375
441,739,159,217,247
196,365,198,54,928
385,924,531,616,516
500,26,386,922,904
96,228,543,985,322
